reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
----------51: replacing k(911) with new_col(1690)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.577317
Search k and new_col time: 		20.012960

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	82.915774 	11728   	322438503    	17812   	405531363
"LUU_lb": 0.145138 	10782   	279396386    	17652   	396570460
LUU: 	7.822717 	13364   	511226244    	24588   	932619935
LLU/LUU: 10.5994 	0.8776 	0.6307    	0.7244   	0.4348


SPEX Left LU Factorization time: 	4207.825950
"lower bound" of SPEX LU Update time: 	162.505566
SPEX LU Update time: 			223.982485


time of Left LU/ time of update: 	18.786406

obj value = -6070.707025
prev basis k(83): 324; new basis k: 309

---------------------------------------------------------
----------52: replacing k(83) with new_col(309)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	16.862148
Search k and new_col time: 		17.294607

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	81.242124 	11862   	323357293    	18060   	401066000
"LUU_lb": 5.383858 	11162   	340482119    	19581   	586024596
LUU: 	8.734716 	13382   	511500301    	24244   	916775668
LLU/LUU: 9.3011 	0.8864 	0.6322    	0.7449   	0.4375


SPEX Left LU Factorization time: 	4289.068074
"lower bound" of SPEX LU Update time: 	167.889424
SPEX LU Update time: 			232.717201


time of Left LU/ time of update: 	18.430387

obj value = -6070.825458
prev basis k(612): 1185; new basis k: 1401

---------------------------------------------------------
----------53: replacing k(612) with new_col(1401)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	18.563775
Search k and new_col time: 		19.017617

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	81.553310 	11850   	330040637    	18208   	399106300
"LUU_lb": 4.730093 	11462   	333714274    	18225   	477335120
LUU: 	8.692127 	13544   	518377931    	23953   	903566573
LLU/LUU: 9.3824 	0.8749 	0.6367    	0.7602   	0.4417


SPEX Left LU Factorization time: 	4370.621384
"lower bound" of SPEX LU Update time: 	172.619517
SPEX LU Update time: 			241.409328


time of Left LU/ time of update: 	18.104609

obj value = -6070.834145
prev basis k(805): 529; new basis k: 708

---------------------------------------------------------
----------54: replacing k(805) with new_col(708)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.176340
Search k and new_col time: 		19.635688

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	83.373379 	11839   	322523015    	17814   	404440462
"LUU_lb": 3.439308 	11322   	339460915    	17146   	445375992
LUU: 	2.945795 	13544   	517995085    	23930   	902511535
LLU/LUU: 28.3025 	0.8741 	0.6226    	0.7444   	0.4481


SPEX Left LU Factorization time: 	4453.994763
"lower bound" of SPEX LU Update time: 	176.058825
SPEX LU Update time: 			244.355123


time of Left LU/ time of update: 	18.227548

obj value = -6071.027731
prev basis k(430): 1949; new basis k: 848

---------------------------------------------------------
----------55: replacing k(430) with new_col(848)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.100264
Search k and new_col time: 		19.550738

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	80.195808 	11828   	317742162    	18388   	402776589
"LUU_lb": 2.298510 	11565   	328209624    	17562   	424731116
LUU: 	2.954243 	13544   	517995091    	23891   	901081908
LLU/LUU: 27.1460 	0.8733 	0.6134    	0.7697   	0.4470


SPEX Left LU Factorization time: 	4534.190571
"lower bound" of SPEX LU Update time: 	178.357335
SPEX LU Update time: 			247.309366


time of Left LU/ time of update: 	18.334084

obj value = -6071.142237
prev basis k(727): 1885; new basis k: 1743

---------------------------------------------------------
----------56: replacing k(727) with new_col(1743)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.595776
Search k and new_col time: 		20.048976

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	81.903444 	11767   	326868683    	18221   	413425019
"LUU_lb": 2.389011 	11962   	323877285    	18447   	405476847
LUU: 	3.523910 	13551   	518313178    	24101   	909844696
LLU/LUU: 23.2422 	0.8683 	0.6306    	0.7560   	0.4544


SPEX Left LU Factorization time: 	4616.094015
"lower bound" of SPEX LU Update time: 	180.746346
SPEX LU Update time: 			250.833276


time of Left LU/ time of update: 	18.403037

obj value = -6071.342762
prev basis k(514): 1792; new basis k: 1149

---------------------------------------------------------
----------57: replacing k(514) with new_col(1149)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.338969
Search k and new_col time: 		19.797853

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	87.309347 	11689   	331683383    	18449   	427519736
"LUU_lb": 3.343980 	11385   	333692408    	17672   	450011144
LUU: 	11.725101 	13549   	524077004    	24649   	942662711
LLU/LUU: 7.4464 	0.8627 	0.6329    	0.7485   	0.4535


SPEX Left LU Factorization time: 	4703.403362
"lower bound" of SPEX LU Update time: 	184.090326
SPEX LU Update time: 			262.558377


time of Left LU/ time of update: 	17.913743

obj value = -6071.355664
prev basis k(911): 1690; new basis k: 1949

---------------------------------------------------------
----------58: replacing k(911) with new_col(1949)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	20.144714
Search k and new_col time: 		20.609605

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	71.415183 	10982   	289107796    	17552   	409187865
"LUU_lb": 3.560530 	11454   	336728807    	18409   	470569895
LUU: 	3.480349 	13549   	523972891    	24644   	942523070
LLU/LUU: 20.5195 	0.8105 	0.5518    	0.7122   	0.4341


SPEX Left LU Factorization time: 	4774.818545
"lower bound" of SPEX LU Update time: 	187.650856
SPEX LU Update time: 			266.038726


time of Left LU/ time of update: 	17.947833

obj value = -6071.726594
prev basis k(38): 980; new basis k: 1751

---------------------------------------------------------
----------59: replacing k(38) with new_col(1751)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	20.145286
Search k and new_col time: 		20.613001

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	67.442696 	11126   	280644454    	17245   	415230801
"LUU_lb": 4.107566 	10593   	293030965    	17897   	497245666
LUU: 	15.314793 	13759   	533029233    	26803   	1031575612
LLU/LUU: 4.4038 	0.8086 	0.5265    	0.6434   	0.4025


SPEX Left LU Factorization time: 	4842.261241
"lower bound" of SPEX LU Update time: 	191.758422
SPEX LU Update time: 			281.353519


time of Left LU/ time of update: 	17.210594

obj value = -6072.376173
prev basis k(153): 206; new basis k: 880

---------------------------------------------------------
----------60: replacing k(153) with new_col(880)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	21.542060
Search k and new_col time: 		22.015668

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	67.401261 	12497   	284396088    	18198   	397874536
"LUU_lb": 3.634854 	11287   	287912921    	17375   	420773409
LUU: 	10.077577 	13953   	541151839    	27076   	1040811049
LLU/LUU: 6.6882 	0.8956 	0.5255    	0.6721   	0.3823


SPEX Left LU Factorization time: 	4909.662502
"lower bound" of SPEX LU Update time: 	195.393276
SPEX LU Update time: 			291.431096


time of Left LU/ time of update: 	16.846735

obj value = -6072.476377
prev basis k(83): 309; new basis k: 331

---------------------------------------------------------
----------61: replacing k(83) with new_col(331)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	18.159347
Search k and new_col time: 		18.648090

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65.807430 	12282   	276627520    	18065   	401015969
"LUU_lb": 1.266946 	12432   	285029911    	18014   	395455598
LUU: 	0.539688 	13949   	540825033    	27076   	1040866763
LLU/LUU: 121.9361 	0.8805 	0.5115    	0.6672   	0.3853


SPEX Left LU Factorization time: 	4975.469932
"lower bound" of SPEX LU Update time: 	196.660222
SPEX LU Update time: 			291.970784


time of Left LU/ time of update: 	17.040986

obj value = -6072.556239
prev basis k(612): 1401; new basis k: 550

---------------------------------------------------------
----------62: replacing k(612) with new_col(550)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	20.748134
Search k and new_col time: 		21.200611

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65.193731 	12253   	276549765    	18126   	399084061
"LUU_lb": 1.908535 	11744   	280546662    	17673   	430047875
LUU: 	3.468679 	13950   	540845760    	27128   	1043065886
LLU/LUU: 18.7950 	0.8784 	0.5113    	0.6682   	0.3826


SPEX Left LU Factorization time: 	5040.663663
"lower bound" of SPEX LU Update time: 	198.568757
SPEX LU Update time: 			295.439463


time of Left LU/ time of update: 	17.061579

obj value = -6072.563838
prev basis k(437): 770; new basis k: 772

---------------------------------------------------------
----------63: replacing k(437) with new_col(772)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	21.047892
Search k and new_col time: 		21.510474

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65.204375 	12255   	276651187    	17960   	398599401
"LUU_lb": 0.020778 	12251   	276479947    	18095   	398072710
LUU: 	0.016978 	13950   	540845706    	27130   	1043126930
LLU/LUU: 3840.5216 	0.8785 	0.5115    	0.6620   	0.3821


SPEX Left LU Factorization time: 	5105.868038
"lower bound" of SPEX LU Update time: 	198.589535
SPEX LU Update time: 			295.456441


time of Left LU/ time of update: 	17.281289

obj value = -6072.655122
prev basis k(863): 549; new basis k: 1398

---------------------------------------------------------
----------64: replacing k(863) with new_col(1398)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.696122
Search k and new_col time: 		20.158576

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65.849134 	12285   	276736656    	18065   	400937244
"LUU_lb": 1.417733 	11633   	280611885    	17591   	421623315
LUU: 	2.910935 	13928   	539746083    	27060   	1040127659
LLU/LUU: 22.6213 	0.8820 	0.5127    	0.6676   	0.3855


SPEX Left LU Factorization time: 	5171.717172
"lower bound" of SPEX LU Update time: 	200.007268
SPEX LU Update time: 			298.367376


time of Left LU/ time of update: 	17.333387

obj value = -6072.678147
found 0!! This update won't improve obj value
prev basis k(938): 658; new basis k: 857

---------------------------------------------------------
----------65: replacing k(938) with new_col(857)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	21.000382
Search k and new_col time: 		21.454333

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65.758703 	12527   	276665386    	18241   	401849986
"LUU_lb": 0.006144 	12290   	276859752    	18063   	400895555
LUU: 	3.896305 	13914   	539075657    	27088   	1040383558
LLU/LUU: 16.8772 	0.9003 	0.5132    	0.6734   	0.3863


SPEX Left LU Factorization time: 	5237.475875
"lower bound" of SPEX LU Update time: 	200.013412
SPEX LU Update time: 			302.263681


time of Left LU/ time of update: 	17.327506

obj value = -6072.678147
found 0!! This update won't improve obj value
prev basis k(283): 1282; new basis k: 869

---------------------------------------------------------
----------66: replacing k(283) with new_col(869)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	17.598822
Search k and new_col time: 		18.023741

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65.811868 	12400   	278698594    	18056   	403961149
"LUU_lb": 0.340628 	12363   	275826677    	17790   	406854428
LUU: 	0.624354 	13902   	538481241    	26947   	1034353398
LLU/LUU: 105.4079 	0.8920 	0.5176    	0.6701   	0.3905


SPEX Left LU Factorization time: 	5303.287743
"lower bound" of SPEX LU Update time: 	200.354040
SPEX LU Update time: 			302.888035


time of Left LU/ time of update: 	17.509070

obj value = -6072.678147
found 0!! This update won't improve obj value
prev basis k(382): 283; new basis k: 1393

---------------------------------------------------------
----------67: replacing k(382) with new_col(1393)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.513514
Search k and new_col time: 		19.943231

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65.146344 	12142   	276082042    	17701   	398402726
"LUU_lb": 0.016187 	12397   	278875823    	18032   	403949606
LUU: 	0.010131 	13905   	538659406    	26948   	1034458983
LLU/LUU: 6430.3962 	0.8732 	0.5125    	0.6569   	0.3851


SPEX Left LU Factorization time: 	5368.434087
"lower bound" of SPEX LU Update time: 	200.370227
SPEX LU Update time: 			302.898166


time of Left LU/ time of update: 	17.723561

obj value = -6072.678147
prev basis k(153): 880; new basis k: 336

---------------------------------------------------------
----------68: replacing k(153) with new_col(336)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	18.912884
Search k and new_col time: 		19.364113

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	101.048079 	14791   	439344016    	18891   	371394895
"LUU_lb": 2.345157 	11977   	276341427    	17182   	394301667
LUU: 	1.687781 	13905   	538599302    	26776   	1027790396
LLU/LUU: 59.8704 	1.0637 	0.8157    	0.7055   	0.3614


SPEX Left LU Factorization time: 	5469.482166
"lower bound" of SPEX LU Update time: 	202.715384
SPEX LU Update time: 			304.585947


time of Left LU/ time of update: 	17.957106

obj value = -6072.691555
prev basis k(83): 331; new basis k: 324

---------------------------------------------------------
----------69: replacing k(83) with new_col(324)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	20.870139
Search k and new_col time: 		21.321391

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	106.179134 	14900   	432114890    	18890   	378463272
"LUU_lb": 4.526533 	15041   	449765849    	18917   	372700073
LUU: 	3.729972 	13905   	538599269    	26963   	1035369767
LLU/LUU: 28.4665 	1.0716 	0.8023    	0.7006   	0.3655


SPEX Left LU Factorization time: 	5575.661300
"lower bound" of SPEX LU Update time: 	207.241917
SPEX LU Update time: 			308.315919


time of Left LU/ time of update: 	18.084247

obj value = -6072.896349
prev basis k(377): 346; new basis k: 1690

---------------------------------------------------------
----------70: replacing k(377) with new_col(1690)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	20.840763
Search k and new_col time: 		21.311825

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	81.047013 	11251   	285432131    	18778   	466624144
"LUU_lb": 6.829569 	14127   	451419373    	16065   	495168463
LUU: 	3.740341 	13902   	538445654    	27079   	1039728655
